
x:0.000000 0.050000 0.100000 0.150000 0.200000 0.250000 0.300000 0.350000 0.400000 0.450000 0.500000 0.550000 0.600000 0.650000 0.700000 0.750000 0.800000 0.850000 0.900000 0.950000 1.000000 1.050000 1.100000 1.150000 1.200000 1.250000 1.300000 1.350000 1.400000 1.450000 1.500000 1.550000 1.600000 1.650000 1.700000 1.750000 1.800000 1.850000 1.900000 1.950000 2.000000 2.050000 2.100000 2.150000 2.200000 2.250000 2.300000 2.350000 2.400000 2.450000 2.500000 2.550000 2.600000 2.650000 2.700000 2.750000 2.800000 2.850000 2.900000 2.950000 3.000000 3.050000 3.100000 3.150000 3.200000 3.250000 3.300000 3.350000 3.400000 3.450000 3.500000 3.550000 3.600000 3.650000 3.700000 3.750000 3.800000 3.850000 3.900000 3.950000 4.000000 4.050000 4.100000 4.150000 4.200000 4.250000 4.300000 4.350000 4.400000 4.450000 4.500000 4.550000 4.600000 4.650000 4.700000 4.750000 4.800000 4.850000 4.900000 4.950000 5.000000 5.050000 5.100000 5.150000 5.200000 5.250000 5.300000 5.350000 5.400000 5.450000 5.500000 5.550000 5.600000 5.650000 5.700000 5.750000 5.800000 5.850000 5.900000 5.950000 6.000000 6.050000 6.100000 6.150000 6.200000 6.250000 6.300000 6.350000 6.400000 6.450000 6.500000 6.550000 6.600000 6.650000 6.700000 6.750000 6.800000 6.850000 6.900000 6.950000 7.000000 7.050000 7.100000 7.150000 7.200000 7.250000 7.300000 7.350000 7.400000 7.450000 7.500000 7.550000 7.600000 7.650000 7.700000 7.750000 7.800000 7.850000 7.900000 7.950000 8.000000 8.050000 8.100000 8.150000 8.200000 8.250000 8.300000 8.350000 8.400000 8.450000 8.500000 8.550000 8.600000 8.650000 8.700000 8.750000 8.800000 8.850000 8.900000 8.950000 9.000000 9.050000 9.100000 9.150000 9.200000 9.250000 9.300000 9.350000 9.400000 9.450000 9.500000 9.550000 9.600000 9.650000 9.700000 9.750000 9.800000 9.850000 9.900000 9.950000 10.000000 10.050000 10.100000 10.150000 10.200000 10.250000 10.300000 10.350000 10.400000 10.450000 10.500000 10.550000 10.600000 10.650000 10.700000 10.750000 10.800000 10.850000 10.900000 10.950000 11.000000 11.050000 11.100000 11.150000 11.200000 11.250000 11.300000 11.350000 11.400000 11.450000 11.500000 11.550000 11.600000 11.650000 11.700000 11.750000 11.800000 11.850000 11.900000 11.950000 12.000000 12.050000 12.100000 12.150000 12.200000 12.250000 12.300000 12.350000 12.400000 12.450000 12.500000 12.550000 12.600000 12.650000 12.700000 12.750000 12.800000 12.850000 12.900000 12.950000 13.000000 13.050000 13.100000 13.150000 13.200000 13.250000 13.300000 13.350000 13.400000 13.450000 13.500000 13.550000 13.600000 13.650000 13.700000 13.750000 13.800000 13.850000 13.900000 13.950000 14.000000 14.050000 14.100000 14.150000 14.200000 14.250000 14.300000 14.350000 14.400000 14.450000 14.500000 14.550000 14.600000 14.650000 14.700000 14.750000 14.800000 14.850000 14.900000 14.950000 15.000000 15.050000 15.100000 15.150000 15.200000 15.250000 15.300000 15.350000 15.400000 15.450000 15.500000 15.550000 15.600000 15.650000 15.700000 15.750000 15.800000 15.850000 15.900000 15.950000 16.000000 16.050000 16.100000 16.150000 16.200000 16.250000 16.300000 16.350000 16.400000 16.450000 16.500000 16.550000 16.600000 16.650000 16.700000 16.750000 16.800000 16.850000 16.900000 16.950000 17.000000 17.050000 17.100000 17.150000 17.200000 17.250000 17.300000 17.350000 17.400000 17.450000 17.500000 17.550000 17.600000 17.650000 17.700000 17.750000 17.800000 17.850000 17.900000 17.950000 18.000000 18.050000 18.100000 18.150000 18.200000 18.250000 18.300000 18.350000 18.400000 18.450000 18.500000 18.550000 18.600000 18.650000 18.700000 18.750000 18.800000 18.850000 18.900000 18.950000 19.000000 19.050000 19.100000 19.150000 19.200000 19.250000 19.300000 19.350000 19.400000 19.450000 19.500000 19.550000 19.600000 19.650000 19.700000 19.750000 19.800000 19.850000 19.900000 19.950000 20.000000 
y:0.000000 0.050000 0.097500 0.142625 0.185494 0.226219 0.264908 0.301663 0.336580 0.369751 0.401263 0.431200 0.459640 0.486658 0.512325 0.536709 0.559873 0.581880 0.602786 0.622646 0.641514 0.659438 0.676466 0.692643 0.708011 0.722610 0.736480 0.749656 0.762173 0.774064 0.785361 0.796093 0.806289 0.815974 0.825175 0.833917 0.842221 0.850110 0.857604 0.864724 0.871488 0.877913 0.884018 0.889817 0.895326 0.900560 0.905532 0.910255 0.914742 0.919005 0.923055 0.926902 0.930557 0.934029 0.937328 0.940461 0.943438 0.946266 0.948953 0.951505 0.953930 0.956234 0.958422 0.960501 0.962476 0.964352 0.966134 0.967828 0.969436 0.970965 0.972416 0.973795 0.975106 0.976350 0.977533 0.978656 0.979723 0.980737 0.981700 0.982615 0.983485 0.984310 0.985095 0.985840 0.986548 0.987221 0.987860 0.988467 0.989043 0.989591 0.990112 0.990606 0.991076 0.991522 0.991946 0.992349 0.992731 0.993095 0.993440 0.993768 0.994079 0.994375 0.994657 0.994924 0.995178 0.995419 0.995648 0.995865 0.996072 0.996269 0.996455 0.996632 0.996801 0.996961 0.997113 0.997257 0.997394 0.997525 0.997648 0.997766 0.997878 0.997984 0.998085 0.998180 0.998271 0.998358 0.998440 0.998518 0.998592 0.998662 0.998729 0.998793 0.998853 0.998910 0.998965 0.999017 0.999066 0.999113 0.999157 0.999199 0.999239 0.999277 0.999313 0.999348 0.999380 0.999411 0.999441 0.999469 0.999495 0.999520 0.999544 0.999567 0.999589 0.999609 0.999629 0.999648 0.999665 0.999682 0.999698 0.999713 0.999727 0.999741 0.999754 0.999766 0.999778 0.999789 0.999799 0.999810 0.999819 0.999828 0.999837 0.999845 0.999853 0.999860 0.999867 0.999874 0.999880 0.999886 0.999892 0.999897 0.999902 0.999907 0.999912 0.999916 0.999920 0.999924 0.999928 0.999932 0.999935 0.999938 0.999941 0.999944 0.999947 0.999950 0.999952 0.999955 0.999957 0.999959 0.999961 0.999963 0.999965 0.999967 0.999968 0.999970 0.999971 0.999973 0.999974 0.999976 0.999977 0.999978 0.999979 0.999980 0.999981 0.999982 0.999983 0.999984 0.999985 0.999985 0.999986 0.999987 0.999987 0.999988 0.999989 0.999989 0.999990 0.999990 0.999991 0.999991 0.999992 0.999992 0.999992 0.999993 0.999993 0.999994 0.999994 0.999994 0.999994 0.999995 0.999995 0.999995 0.999995 0.999996 0.999996 0.999996 0.999996 0.999997 0.999997 0.999997 0.999997 0.999997 0.999997 0.999997 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 


x:0.000000 0.050000 0.100000 0.150000 0.200000 0.250000 0.300000 0.350000 0.400000 0.450000 0.500000 0.550000 0.600000 0.650000 0.700000 0.750000 0.800000 0.850000 0.900000 0.950000 1.000000 1.050000 1.100000 1.150000 1.200000 1.250000 1.300000 1.350000 1.400000 1.450000 1.500000 1.550000 1.600000 1.650000 1.700000 1.750000 1.800000 1.850000 1.900000 1.950000 2.000000 2.050000 2.100000 2.150000 2.200000 2.250000 2.300000 2.350000 2.400000 2.450000 2.500000 2.550000 2.600000 2.650000 2.700000 2.750000 2.800000 2.850000 2.900000 2.950000 3.000000 3.050000 3.100000 3.150000 3.200000 3.250000 3.300000 3.350000 3.400000 3.450000 3.500000 3.550000 3.600000 3.650000 3.700000 3.750000 3.800000 3.850000 3.900000 3.950000 4.000000 4.050000 4.100000 4.150000 4.200000 4.250000 4.300000 4.350000 4.400000 4.450000 4.500000 4.550000 4.600000 4.650000 4.700000 4.750000 4.800000 4.850000 4.900000 4.950000 5.000000 5.050000 5.100000 5.150000 5.200000 5.250000 5.300000 5.350000 5.400000 5.450000 5.500000 5.550000 5.600000 5.650000 5.700000 5.750000 5.800000 5.850000 5.900000 5.950000 6.000000 6.050000 6.100000 6.150000 6.200000 6.250000 6.300000 6.350000 6.400000 6.450000 6.500000 6.550000 6.600000 6.650000 6.700000 6.750000 6.800000 6.850000 6.900000 6.950000 7.000000 7.050000 7.100000 7.150000 7.200000 7.250000 7.300000 7.350000 7.400000 7.450000 7.500000 7.550000 7.600000 7.650000 7.700000 7.750000 7.800000 7.850000 7.900000 7.950000 8.000000 8.050000 8.100000 8.150000 8.200000 8.250000 8.300000 8.350000 8.400000 8.450000 8.500000 8.550000 8.600000 8.650000 8.700000 8.750000 8.800000 8.850000 8.900000 8.950000 9.000000 9.050000 9.100000 9.150000 9.200000 9.250000 9.300000 9.350000 9.400000 9.450000 9.500000 9.550000 9.600000 9.650000 9.700000 9.750000 9.800000 9.850000 9.900000 9.950000 10.000000 10.050000 10.100000 10.150000 10.200000 10.250000 10.300000 10.350000 10.400000 10.450000 10.500000 10.550000 10.600000 10.650000 10.700000 10.750000 10.800000 10.850000 10.900000 10.950000 11.000000 11.050000 11.100000 11.150000 11.200000 11.250000 11.300000 11.350000 11.400000 11.450000 11.500000 11.550000 11.600000 11.650000 11.700000 11.750000 11.800000 11.850000 11.900000 11.950000 12.000000 12.050000 12.100000 12.150000 12.200000 12.250000 12.300000 12.350000 12.400000 12.450000 12.500000 12.550000 12.600000 12.650000 12.700000 12.750000 12.800000 12.850000 12.900000 12.950000 13.000000 13.050000 13.100000 13.150000 13.200000 13.250000 13.300000 13.350000 13.400000 13.450000 13.500000 13.550000 13.600000 13.650000 13.700000 13.750000 13.800000 13.850000 13.900000 13.950000 14.000000 14.050000 14.100000 14.150000 14.200000 14.250000 14.300000 14.350000 14.400000 14.450000 14.500000 14.550000 14.600000 14.650000 14.700000 14.750000 14.800000 14.850000 14.900000 14.950000 15.000000 15.050000 15.100000 15.150000 15.200000 15.250000 15.300000 15.350000 15.400000 15.450000 15.500000 15.550000 15.600000 15.650000 15.700000 15.750000 15.800000 15.850000 15.900000 15.950000 16.000000 16.050000 16.100000 16.150000 16.200000 16.250000 16.300000 16.350000 16.400000 16.450000 16.500000 16.550000 16.600000 16.650000 16.700000 16.750000 16.800000 16.850000 16.900000 16.950000 17.000000 17.050000 17.100000 17.150000 17.200000 17.250000 17.300000 17.350000 17.400000 17.450000 17.500000 17.550000 17.600000 17.650000 17.700000 17.750000 17.800000 17.850000 17.900000 17.950000 18.000000 18.050000 18.100000 18.150000 18.200000 18.250000 18.300000 18.350000 18.400000 18.450000 18.500000 18.550000 18.600000 18.650000 18.700000 18.750000 18.800000 18.850000 18.900000 18.950000 19.000000 19.050000 19.100000 19.150000 19.200000 19.250000 19.300000 19.350000 19.400000 19.450000 19.500000 19.550000 19.600000 19.650000 19.700000 19.750000 19.800000 19.850000 19.900000 19.950000 20.000000 
y:0.000000 0.048750 0.095123 0.139236 0.181198 0.221115 0.259086 0.295205 0.329564 0.362248 0.393338 0.422913 0.451046 0.477807 0.503264 0.527480 0.550516 0.572428 0.593272 0.613100 0.631961 0.649903 0.666970 0.683206 0.698649 0.713340 0.727315 0.740608 0.753254 0.765283 0.776725 0.787610 0.797964 0.807813 0.817182 0.826094 0.834572 0.842637 0.850308 0.857606 0.864548 0.871151 0.877432 0.883407 0.889091 0.894498 0.899641 0.904534 0.909188 0.913615 0.917826 0.921832 0.925643 0.929268 0.932716 0.935996 0.939116 0.942084 0.944908 0.947593 0.950148 0.952579 0.954890 0.957089 0.959181 0.961171 0.963064 0.964865 0.966578 0.968207 0.969757 0.971231 0.972634 0.973968 0.975237 0.976444 0.977592 0.978685 0.979724 0.980712 0.981653 0.982547 0.983398 0.984207 0.984977 0.985710 0.986406 0.987069 0.987699 0.988299 0.988869 0.989412 0.989928 0.990419 0.990886 0.991331 0.991753 0.992155 0.992538 0.992901 0.993247 0.993577 0.993890 0.994188 0.994471 0.994741 0.994997 0.995241 0.995473 0.995694 0.995903 0.996103 0.996293 0.996474 0.996646 0.996809 0.996965 0.997113 0.997254 0.997387 0.997515 0.997636 0.997751 0.997861 0.997965 0.998064 0.998159 0.998248 0.998334 0.998415 0.998492 0.998566 0.998636 0.998702 0.998766 0.998826 0.998883 0.998937 0.998989 0.999038 0.999085 0.999130 0.999172 0.999213 0.999251 0.999288 0.999322 0.999355 0.999387 0.999417 0.999445 0.999472 0.999498 0.999522 0.999546 0.999568 0.999589 0.999609 0.999628 0.999646 0.999663 0.999680 0.999695 0.999710 0.999724 0.999738 0.999751 0.999763 0.999774 0.999785 0.999796 0.999806 0.999815 0.999824 0.999833 0.999841 0.999849 0.999856 0.999863 0.999870 0.999876 0.999882 0.999888 0.999893 0.999899 0.999904 0.999908 0.999913 0.999917 0.999921 0.999925 0.999929 0.999932 0.999935 0.999938 0.999941 0.999944 0.999947 0.999950 0.999952 0.999954 0.999957 0.999959 0.999961 0.999963 0.999964 0.999966 0.999968 0.999969 0.999971 0.999972 0.999974 0.999975 0.999976 0.999977 0.999978 0.999980 0.999981 0.999981 0.999982 0.999983 0.999984 0.999985 0.999986 0.999986 0.999987 0.999988 0.999988 0.999989 0.999989 0.999990 0.999990 0.999991 0.999991 0.999992 0.999992 0.999992 0.999993 0.999993 0.999994 0.999994 0.999994 0.999994 0.999995 0.999995 0.999995 0.999995 0.999996 0.999996 0.999996 0.999996 0.999996 0.999997 0.999997 0.999997 0.999997 0.999997 0.999997 0.999997 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 


x:0.000000 0.050000 0.100000 0.150000 0.200000 0.250000 0.300000 0.350000 0.400000 0.450000 0.500000 0.550000 0.600000 0.650000 0.700000 0.750000 0.800000 0.850000 0.900000 0.950000 1.000000 1.050000 1.100000 1.150000 1.200000 1.250000 1.300000 1.350000 1.400000 1.450000 1.500000 1.550000 1.600000 1.650000 1.700000 1.750000 1.800000 1.850000 1.900000 1.950000 2.000000 2.050000 2.100000 2.150000 2.200000 2.250000 2.300000 2.350000 2.400000 2.450000 2.500000 2.550000 2.600000 2.650000 2.700000 2.750000 2.800000 2.850000 2.900000 2.950000 3.000000 3.050000 3.100000 3.150000 3.200000 3.250000 3.300000 3.350000 3.400000 3.450000 3.500000 3.550000 3.600000 3.650000 3.700000 3.750000 3.800000 3.850000 3.900000 3.950000 4.000000 4.050000 4.100000 4.150000 4.200000 4.250000 4.300000 4.350000 4.400000 4.450000 4.500000 4.550000 4.600000 4.650000 4.700000 4.750000 4.800000 4.850000 4.900000 4.950000 5.000000 5.050000 5.100000 5.150000 5.200000 5.250000 5.300000 5.350000 5.400000 5.450000 5.500000 5.550000 5.600000 5.650000 5.700000 5.750000 5.800000 5.850000 5.900000 5.950000 6.000000 6.050000 6.100000 6.150000 6.200000 6.250000 6.300000 6.350000 6.400000 6.450000 6.500000 6.550000 6.600000 6.650000 6.700000 6.750000 6.800000 6.850000 6.900000 6.950000 7.000000 7.050000 7.100000 7.150000 7.200000 7.250000 7.300000 7.350000 7.400000 7.450000 7.500000 7.550000 7.600000 7.650000 7.700000 7.750000 7.800000 7.850000 7.900000 7.950000 8.000000 8.050000 8.100000 8.150000 8.200000 8.250000 8.300000 8.350000 8.400000 8.450000 8.500000 8.550000 8.600000 8.650000 8.700000 8.750000 8.800000 8.850000 8.900000 8.950000 9.000000 9.050000 9.100000 9.150000 9.200000 9.250000 9.300000 9.350000 9.400000 9.450000 9.500000 9.550000 9.600000 9.650000 9.700000 9.750000 9.800000 9.850000 9.900000 9.950000 10.000000 10.050000 10.100000 10.150000 10.200000 10.250000 10.300000 10.350000 10.400000 10.450000 10.500000 10.550000 10.600000 10.650000 10.700000 10.750000 10.800000 10.850000 10.900000 10.950000 11.000000 11.050000 11.100000 11.150000 11.200000 11.250000 11.300000 11.350000 11.400000 11.450000 11.500000 11.550000 11.600000 11.650000 11.700000 11.750000 11.800000 11.850000 11.900000 11.950000 12.000000 12.050000 12.100000 12.150000 12.200000 12.250000 12.300000 12.350000 12.400000 12.450000 12.500000 12.550000 12.600000 12.650000 12.700000 12.750000 12.800000 12.850000 12.900000 12.950000 13.000000 13.050000 13.100000 13.150000 13.200000 13.250000 13.300000 13.350000 13.400000 13.450000 13.500000 13.550000 13.600000 13.650000 13.700000 13.750000 13.800000 13.850000 13.900000 13.950000 14.000000 14.050000 14.100000 14.150000 14.200000 14.250000 14.300000 14.350000 14.400000 14.450000 14.500000 14.550000 14.600000 14.650000 14.700000 14.750000 14.800000 14.850000 14.900000 14.950000 15.000000 15.050000 15.100000 15.150000 15.200000 15.250000 15.300000 15.350000 15.400000 15.450000 15.500000 15.550000 15.600000 15.650000 15.700000 15.750000 15.800000 15.850000 15.900000 15.950000 16.000000 16.050000 16.100000 16.150000 16.200000 16.250000 16.300000 16.350000 16.400000 16.450000 16.500000 16.550000 16.600000 16.650000 16.700000 16.750000 16.800000 16.850000 16.900000 16.950000 17.000000 17.050000 17.100000 17.150000 17.200000 17.250000 17.300000 17.350000 17.400000 17.450000 17.500000 17.550000 17.600000 17.650000 17.700000 17.750000 17.800000 17.850000 17.900000 17.950000 18.000000 18.050000 18.100000 18.150000 18.200000 18.250000 18.300000 18.350000 18.400000 18.450000 18.500000 18.550000 18.600000 18.650000 18.700000 18.750000 18.800000 18.850000 18.900000 18.950000 19.000000 19.050000 19.100000 19.150000 19.200000 19.250000 19.300000 19.350000 19.400000 19.450000 19.500000 19.550000 19.600000 19.650000 19.700000 19.750000 19.800000 19.850000 19.900000 19.950000 20.000000 
y:0.000000 0.048771 0.095163 0.139292 0.181269 0.221199 0.259182 0.295312 0.329680 0.362372 0.393469 0.423050 0.451188 0.477954 0.503415 0.527633 0.550671 0.572585 0.593430 0.613259 0.632121 0.650062 0.667129 0.683363 0.698806 0.713495 0.727468 0.740760 0.753403 0.765430 0.776870 0.787752 0.798103 0.807950 0.817316 0.826226 0.834701 0.842763 0.850431 0.857726 0.864665 0.871265 0.877544 0.883516 0.889197 0.894601 0.899741 0.904631 0.909282 0.913706 0.917915 0.921918 0.925726 0.929349 0.932794 0.936072 0.939190 0.942156 0.944977 0.947660 0.950213 0.952641 0.954951 0.957148 0.959238 0.961226 0.963117 0.964916 0.966627 0.968254 0.969803 0.971275 0.972676 0.974009 0.975276 0.976482 0.977629 0.978720 0.979758 0.980745 0.981684 0.982578 0.983427 0.984236 0.985004 0.985736 0.986431 0.987093 0.987723 0.988321 0.988891 0.989433 0.989948 0.990438 0.990905 0.991348 0.991770 0.992172 0.992553 0.992917 0.993262 0.993591 0.993903 0.994201 0.994483 0.994752 0.995008 0.995252 0.995483 0.995704 0.995913 0.996113 0.996302 0.996482 0.996654 0.996817 0.996972 0.997120 0.997261 0.997394 0.997521 0.997642 0.997757 0.997867 0.997971 0.998070 0.998164 0.998253 0.998338 0.998419 0.998497 0.998570 0.998640 0.998706 0.998769 0.998829 0.998886 0.998941 0.998992 0.999041 0.999088 0.999133 0.999175 0.999215 0.999253 0.999290 0.999324 0.999357 0.999389 0.999419 0.999447 0.999474 0.999500 0.999524 0.999547 0.999569 0.999590 0.999610 0.999629 0.999647 0.999665 0.999681 0.999696 0.999711 0.999725 0.999739 0.999751 0.999764 0.999775 0.999786 0.999797 0.999806 0.999816 0.999825 0.999833 0.999842 0.999849 0.999857 0.999864 0.999870 0.999877 0.999883 0.999888 0.999894 0.999899 0.999904 0.999909 0.999913 0.999917 0.999921 0.999925 0.999929 0.999932 0.999936 0.999939 0.999942 0.999945 0.999947 0.999950 0.999952 0.999955 0.999957 0.999959 0.999961 0.999963 0.999965 0.999966 0.999968 0.999970 0.999971 0.999972 0.999974 0.999975 0.999976 0.999977 0.999979 0.999980 0.999981 0.999982 0.999982 0.999983 0.999984 0.999985 0.999986 0.999986 0.999987 0.999988 0.999988 0.999989 0.999989 0.999990 0.999990 0.999991 0.999991 0.999992 0.999992 0.999992 0.999993 0.999993 0.999994 0.999994 0.999994 0.999994 0.999995 0.999995 0.999995 0.999995 0.999996 0.999996 0.999996 0.999996 0.999996 0.999997 0.999997 0.999997 0.999997 0.999997 0.999997 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 
